UserID,Gender,Age,Occupation
1,1,1,10
2,2,56,16
3,2,25,15
4,2,45,7
5,2,25,20
6,1,50,9
7,2,35,1
8,2,25,12
9,2,25,17
10,1,35,1
11,1,25,1
12,2,25,12
13,2,45,1
14,2,35,0
15,2,25,7
16,1,35,0
17,2,50,1
18,1,18,3
19,2,1,10
20,2,25,14
21,2,18,16
22,2,18,15
23,2,35,0
24,1,25,7
25,2,18,4
26,2,25,7
27,2,25,11
28,1,25,1
29,2,35,7
30,1,35,7
31,2,56,7
32,1,25,0
33,2,45,3
34,1,18,0
35,2,45,1
36,2,25,3
37,1,25,9
38,1,18,4
39,2,18,4
40,2,45,0
41,1,18,4
42,2,25,8
43,2,25,12
44,2,45,17
45,1,45,16
46,2,18,19
47,2,18,4
48,2,25,4
49,2,18,12
50,1,25,2
51,1,1,10
52,2,18,4
53,2,25,0
54,2,50,1
55,1,35,12
56,2,35,20
57,2,18,19
58,2,25,2
59,1,50,1
60,2,50,1
61,2,25,17
62,1,35,3
63,2,18,4
64,2,18,1
65,2,35,12
66,2,25,18
67,1,50,5
68,2,18,4
69,1,25,1
70,2,18,4
71,2,25,14
72,1,45,0
73,2,18,4
74,2,35,14
75,1,1,10
76,2,35,7
77,2,18,4
78,1,45,1
79,1,45,0
80,2,56,1
81,1,25,0
82,2,25,17
83,1,25,2
84,2,18,4
85,2,18,4
86,1,1,10
87,2,25,14
88,1,45,1
89,1,56,9
90,2,56,13
91,2,35,7
92,1,18,4
93,2,25,17
94,2,25,17
95,2,45,0
96,1,25,16
97,1,35,3
98,1,35,7
99,1,1,10
100,2,35,17
101,1,18,3
102,2,35,19
103,2,45,7
104,2,25,12
105,2,45,12
106,1,35,11
107,2,45,18
108,2,25,12
109,2,45,15
110,2,25,2
111,2,35,15
112,2,25,16
113,2,18,12
114,1,25,2
115,2,25,17
116,2,25,17
117,2,25,17
118,2,35,17
119,1,1,10
120,2,25,11
121,2,35,7
122,1,18,4
123,2,35,9
124,2,56,7
125,2,45,14
126,2,18,9
127,1,45,3
128,2,56,6
129,2,25,11
130,2,35,17
131,2,18,4
132,2,25,17
133,1,25,0
134,2,25,0
135,2,18,4
136,2,18,2
137,1,45,6
138,2,18,20
139,1,25,20
140,1,35,1
141,2,35,13
142,2,25,7
143,2,18,3
144,2,25,17
145,2,18,4
146,1,35,20
147,2,18,4
148,2,50,17
149,2,25,1
150,2,35,7
151,1,25,20
152,2,18,4
153,2,1,10
154,2,50,20
155,2,35,12
156,1,45,7
157,2,35,16
158,2,56,7
159,1,45,0
160,2,35,7
161,2,45,16
162,1,18,4
163,2,18,4
164,1,56,13
165,2,18,16
166,2,18,4
167,1,25,11
168,1,50,0
169,2,25,7
170,2,25,11
171,1,50,17
172,2,25,3
173,2,25,0
174,2,25,16
175,1,25,2
176,1,18,3
177,2,50,1
178,2,56,17
179,2,25,0
180,2,45,12
181,2,18,17
182,2,18,4
183,1,45,1
184,1,25,0
185,2,45,0
186,2,18,5
187,1,45,1
188,2,56,16
189,2,18,0
190,2,25,17
191,2,18,4
192,2,18,1
193,1,45,15
194,1,1,10
195,2,25,12
196,1,35,9
197,2,18,14
198,2,25,12
199,2,18,4
200,1,18,4
201,1,35,2
202,2,18,4
203,1,18,4
204,2,25,7
205,2,35,12
206,2,25,17
207,2,25,12
208,2,35,17
209,2,35,1
210,1,1,10
211,2,45,17
212,2,25,16
213,1,18,4
214,2,18,20
215,2,35,14
216,2,45,13
217,2,18,4
218,2,35,14
219,1,25,4
220,2,25,12
221,1,25,0
222,2,25,1
223,2,25,17
224,1,18,4
225,2,25,7
226,2,35,1
227,2,35,20
228,2,25,15
229,2,18,10
230,2,45,1
231,2,25,3
232,2,25,20
233,1,45,20
234,2,35,7
235,2,25,0
236,2,25,5
237,2,25,6
238,1,50,7
239,2,18,19
240,2,50,17
241,2,35,20
242,1,18,4
243,2,25,16
244,2,50,7
245,2,35,16
246,1,18,4
247,2,25,17
248,2,18,17
249,1,18,14
250,2,35,16
251,2,56,17
252,2,25,12
253,1,25,11
254,2,35,17
255,2,35,0
256,2,45,16
257,2,18,18
258,2,25,7
259,2,25,1
260,2,18,19
261,2,25,20
262,1,25,1
263,1,25,7
264,2,35,0
265,1,35,7
266,2,35,11
267,2,45,12
268,1,18,12
269,2,25,2
270,2,50,14
271,2,18,4
272,2,18,0
273,2,18,4
274,2,18,4
275,2,25,0
276,2,45,16
277,1,35,1
278,2,45,18
279,2,25,14
280,2,50,7
281,1,35,0
282,2,25,17
283,2,25,0
284,2,25,12
285,1,35,0
286,2,25,1
287,2,50,13
288,1,25,12
289,1,25,0
290,1,25,20
291,2,35,12
292,2,35,7
293,2,56,1
294,1,45,9
295,2,18,0
296,2,50,5
297,2,18,2
298,1,18,4
299,2,25,12
300,2,25,7
301,2,18,4
302,2,18,4
303,2,25,7
304,2,25,0
305,1,18,0
306,2,18,0
307,2,50,16
308,2,25,2
309,2,25,4
310,1,18,4
311,2,18,4
312,1,50,2
313,1,18,4
314,1,56,9
315,1,56,1
316,2,56,13
317,2,35,7
318,1,56,13
319,1,50,6
320,2,35,6
321,2,18,4
322,2,56,17
323,2,45,12
324,2,35,17
325,1,50,3
326,2,50,11
327,2,35,18
328,2,35,12
329,2,35,7
330,2,56,7
331,2,25,7
332,2,50,1
333,2,35,2
334,1,56,2
335,2,35,18
336,2,18,0
